

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 10 19:59:53 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x5E,2
    22  0000                     
    23                           ; Version 2.20
  1476  0288  178B               	bsf	11,7	;volatile
  1477  0289                     l1026:
  1478                           
  1479                           ;init_periphery.c: 40:     ThreeShort();
  1480  0289  2218               	fcall	_ThreeShort
  1481  028A                     l1028:
  1482                           
  1483                           ;init_periphery.c: 42:     GP5 = 0;
  1484  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1485  028B  1285               	bcf	5,5	;volatile
  1486  028C                     l1030:
  1487                           
  1488                           ;init_periphery.c: 43:     _delay((unsigned long)((2500)*(4000000/4000.0)));
  1489  028C  300D               	movlw	13
  1490  028D  00A5               	movwf	??_Init_uC+2
  1491  028E  30AF               	movlw	175
  1492  028F  00A4               	movwf	??_Init_uC+1
  1493  0290  30B6               	movlw	182
  1494  0291  00A3               	movwf	??_Init_uC
  1495  0292                     u327:
  1496  0292  0BA3               	decfsz	??_Init_uC,f
  1497  0293  2A92               	goto	u327
  1498  0294  0BA4               	decfsz	??_Init_uC+1,f
  1499  0295  2A92               	goto	u327
  1500  0296  0BA5               	decfsz	??_Init_uC+2,f
  1501  0297  2A92               	goto	u327
  1502  0298  0000               	nop
  1503  0299                     l53:
  1504  0299  0008               	return
  1505  029A                     __end_of_Init_uC:
  1506                           
  1507                           	psect	text9
  1508  0218                     __ptext9:	
  1509 ;; *************** function _ThreeShort *****************
  1510 ;; Defined at:
  1511 ;;		line 42 in file "sounds.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0
  1525 ;;      Params:         0       0
  1526 ;;      Locals:         0       0
  1527 ;;      Temps:          0       0
  1528 ;;      Totals:         0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		_ShortSound
  1534 ;;		_TimeOut
  1535 ;; This function is called by:
  1536 ;;		_Init_uC
  1537 ;;		_TemperatureCheck
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _ThreeShort
  1543  0218                     _ThreeShort:
  1544  0218                     l944:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _ThreeShort: [wreg+status,2+status,0+pclath+cstack]
  1547                           
  1548                           
  1549                           ;sounds.c: 43:    ShortSound();
  1550  0218  223D               	fcall	_ShortSound
  1551                           
  1552                           ;sounds.c: 44:    ShortSound();
  1553  0219  223D               	fcall	_ShortSound
  1554                           
  1555                           ;sounds.c: 45:    ShortSound();
  1556  021A  223D               	fcall	_ShortSound
  1557                           
  1558                           ;sounds.c: 46:    TimeOut();
  1559  021B  222D               	fcall	_TimeOut
  1560  021C                     l150:
  1561  021C  0008               	return
  1562  021D                     __end_of_ThreeShort:
  1563                           
  1564                           	psect	text10
  1565  022D                     __ptext10:	
  1566 ;; *************** function _TimeOut *****************
  1567 ;; Defined at:
  1568 ;;		line 20 in file "sounds.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0
  1582 ;;      Params:         0       0
  1583 ;;      Locals:         0       0
  1584 ;;      Temps:          0       3
  1585 ;;      Totals:         0       3
  1586 ;;Total ram usage:        3 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_TwoShortOneLong
  1592 ;;		_TwoShortTwoLong
  1593 ;;		_ThreeShort
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _TimeOut
  1599  022D                     _TimeOut:
  1600  022D                     l940:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _TimeOut: [wreg]
  1603                           
  1604                           
  1605                           ;sounds.c: 21:     GP2 = 0;
  1606  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1607  022E  1105               	bcf	5,2	;volatile
  1608  022F                     l942:
  1609                           
  1610                           ;sounds.c: 22:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1611  022F  3006               	movlw	6
  1612  0230  00A2               	movwf	??_TimeOut+2
  1613  0231  3013               	movlw	19
  1614  0232  00A1               	movwf	??_TimeOut+1
  1615  0233  30AD               	movlw	173
  1616  0234  00A0               	movwf	??_TimeOut
  1617  0235                     u337:
  1618  0235  0BA0               	decfsz	??_TimeOut,f
  1619  0236  2A35               	goto	u337
  1620  0237  0BA1               	decfsz	??_TimeOut+1,f
  1621  0238  2A35               	goto	u337
  1622  0239  0BA2               	decfsz	??_TimeOut+2,f
  1623  023A  2A35               	goto	u337
  1624  023B  2A3C               	nop2
  1625  023C                     l141:
  1626  023C  0008               	return
  1627  023D                     __end_of_TimeOut:
  1628                           
  1629                           	psect	text11
  1630  023D                     __ptext11:	
  1631 ;; *************** function _ShortSound *****************
  1632 ;; Defined at:
  1633 ;;		line 6 in file "sounds.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0
  1647 ;;      Params:         0       0
  1648 ;;      Locals:         0       0
  1649 ;;      Temps:          0       2
  1650 ;;      Totals:         0       2
  1651 ;;Total ram usage:        2 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_TwoShortOneLong
  1657 ;;		_TwoShortTwoLong
  1658 ;;		_ThreeShort
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _ShortSound
  1664  023D                     _ShortSound:
  1665  023D                     l928:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _ShortSound: [wreg]
  1668                           
  1669                           
  1670                           ;sounds.c: 7:     GP2 = 1;
  1671  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1672  023E  1505               	bsf	5,2	;volatile
  1673  023F                     l930:
  1674                           
  1675                           ;sounds.c: 8:     _delay((unsigned long)((120)*(4000000/4000.0)));
  1676  023F  309C               	movlw	156
  1677  0240  00A1               	movwf	??_ShortSound+1
  1678  0241  30D7               	movlw	215
  1679  0242  00A0               	movwf	??_ShortSound
  1680  0243                     u347:
  1681  0243  0BA0               	decfsz	??_ShortSound,f
  1682  0244  2A43               	goto	u347
  1683  0245  0BA1               	decfsz	??_ShortSound+1,f
  1684  0246  2A43               	goto	u347
  1685  0247                     l932:
  1686                           
  1687                           ;sounds.c: 9:     GP2 = 0;
  1688  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0248  1105               	bcf	5,2	;volatile
  1690                           
  1691                           ;sounds.c: 10:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1692  0249  3082               	movlw	130
  1693  024A  00A1               	movwf	??_ShortSound+1
  1694  024B  30DD               	movlw	221
  1695  024C  00A0               	movwf	??_ShortSound
  1696  024D                     u357:
  1697  024D  0BA0               	decfsz	??_ShortSound,f
  1698  024E  2A4D               	goto	u357
  1699  024F  0BA1               	decfsz	??_ShortSound+1,f
  1700  0250  2A4D               	goto	u357
  1701  0251  2A52               	nop2
  1702  0252                     l135:
  1703  0252  0008               	return
  1704  0253                     __end_of_ShortSound:
  1705  005E                     btemp	set	94	;btemp
  1706  005E                     wtemp0	set	94
  1707                           
  1708                           	psect	config
  1709                           
  1710                           ;Config register CONFIG @ 0x2007
  1711                           ;	Oscillator Selection bits
  1712                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1713                           ;	Watchdog Timer Enable bit
  1714                           ;	WDTE = OFF, WDT disabled
  1715                           ;	Power-Up Timer Enable bit
  1716                           ;	PWRTE = OFF, PWRT disabled
  1717                           ;	GP3/MCLR pin function select
  1718                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1719                           ;	Brown-out Detect Enable bit
  1720                           ;	BOREN = ON, BOD enabled
  1721                           ;	Code Protection bit
  1722                           ;	CP = OFF, Program Memory code protection is disabled
  1723                           ;	Data Code Protection bit
  1724                           ;	CPD = OFF, Data memory code protection is disabled
  1725  2007                     	org	8199
  1726  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     39      41

Pointer List with Targets:

    sort@numOfSamples	PTR int  size(1) Largest target is 20
		 -> VoltageCheck@samples(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VoltageCheck
    _VoltageCheck->_sort
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_TimeOut
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_TimeOut
    _TemperatureCheck->_ADCConversion
    _ThreeShort->_TimeOut

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     713
                            _Init_uC
                   _TemperatureCheck
                       _VoltageCheck
 ---------------------------------------------------------------------------------
 (1) _VoltageCheck                                        23    23      0     579
                                             16 BANK0     23    23      0
                      _ADCConversion
                    _TwoShortOneLong
                    _TwoShortTwoLong
                               _sort
 ---------------------------------------------------------------------------------
 (2) _sort                                                16    16      0     412
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      0     0      0       0
                          _LongSound
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _TemperatureCheck                                     2     2      0     134
                                              5 BANK0      2     2      0
                      _ADCConversion
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ADCConversion                                        5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              3     3      0       0
                                              3 BANK0      3     3      0
                         _ThreeShort
 ---------------------------------------------------------------------------------
 (2) _ThreeShort                                           0     0      0       0
                         _ShortSound
                            _TimeOut
 ---------------------------------------------------------------------------------
 (3) _TimeOut                                              3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_uC
     _ThreeShort
       _ShortSound
       _TimeOut
   _TemperatureCheck
     _ADCConversion
     _ThreeShort
       _ShortSound
       _TimeOut
   _VoltageCheck
     _ADCConversion
     _TwoShortOneLong
       _LongSound
       _ShortSound
       _TimeOut
     _TwoShortTwoLong
       _LongSound
       _ShortSound
       _TimeOut
     _sort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     27      29       4       66.1%
ABS                  0      0      29       5        0.0%
DATA                 0      0      29       6        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 10 19:59:53 2025

         sort@numOfSamples 002D                         l53 0299                         _GO 00F9  
                       l98 03F9                        l102 02A1                        l103 02B7  
                      l104 02A4                        l106 02BE                        l141 023C  
                      l109 02C8                        l150 021C                        l126 0304  
                      l135 0252                        l119 0361                        l128 0307  
                      l144 0221                        l138 026C                        l147 022C  
                      l930 023F                        l932 0247                        l940 022D  
                      l942 022F                        l934 0253                        l928 023D  
                      l944 0218                        l936 0255                        l960 03CE  
                      l952 0366                        l970 029E                        l938 0261  
                      l962 03E5                        l954 036A                        l946 0364  
                      l980 02BC                        l972 029F                        l964 03EC  
                      l956 0393                        l982 02C2                        l966 029C  
                      l990 021D                        l958 03C7                        _GP2 002A  
                      l976 02A7                        l968 029D                        l992 0227  
                      _GP4 002C                        _GP5 002D                        l994 026D  
                      l978 02B8                        _GIE 005F                        l996 0270  
                      l998 0272                        u200 033E                        u201 033D  
                      u210 0347                        u211 0346                        u220 0353  
                      u221 0352                        u150 0393                        u230 035F  
                      u151 0392                        u231 035E                        u240 02D9  
                      u160 03E5                        u241 02D8                        u161 03E4  
                      u250 02E5                        u170 03F9                        u251 02E4  
                      u307 0267                        u171 03F8                        u155 038F  
                      u180 02C2                        u260 02EE                        u181 02C1  
                      u317 02BA                        u261 02ED                        u165 03E1  
                      u270 02F9                        u190 032E                        u327 0292  
                      u271 02F8                        u175 03F5                        u191 032D  
                      u280 0302                        u337 0235                        u281 0301  
                      u347 0243                        u195 032A                        u357 024D  
                      u297 025B                        fsr0 0004                        indf 0000  
        ??_TwoShortOneLong 0000               _VoltageCheck 0308          ??_TwoShortTwoLong 0000  
                     l1000 0273                       l1010 027D                       l1002 0275  
                     l1020 0285                       l1012 027F                       l1004 0277  
                     l1030 028C                       l1022 0287                       l1014 0281  
                     l1006 0279                       l1024 0288                       l1016 0282  
                     l1008 027B                       l1040 031B                       l1032 0308  
                     l1026 0289                       l1018 0284                       l1114 02AF  
                     l1050 033E                       l1042 0321                       l1028 028A  
                     l1060 0356                       l1052 0347                       l1044 032E  
                     l1070 02D0                       l1062 035F                       l1054 034A  
                     l1046 0330                       l1038 030D                       l1080 02F0  
                     l1072 02D9                       l1064 0360                       l1056 0353  
                     l1048 0335                       l1082 02F9                       l1074 02DC  
                     l1066 02C9                       l1058 0354                       l1090 0223  
                     l1084 0302                       l1076 02E5                       l1068 02C9  
                     l1092 0224                       l1086 0306                       l1078 02EE  
                     l1088 0222                       _ADIF 0066                       _ADFM 00FF  
                     _ADON 00F8                       _CHS0 00FA                       _CHS1 00FB  
                     _GPIO 0005                       _PEIE 005E                       _VCFG 00FE  
__size_of_TemperatureCheck 003F                       _main 0222                       _sort 0362  
                     btemp 005E                       start 0000            __end_of_Init_uC 029A  
          __end_of_TimeOut 023D                      ?_main 0020                      _CMCON 0019  
                    ?_sort 0020                      _ANSEL 009F                      _VRCON 0099  
   __size_of_ADCConversion 002F                      status 0003                      wtemp0 005E  
          __initialization 03FA               __end_of_main 0227               __end_of_sort 03FA  
                   ??_main 0000                     ??_sort 0020                     _ADCON0 001F  
                   _ADRESH 001E                     _ADRESL 009E       ADCConversion@channel 0024  
                   _TRISIO 0085                  ??_Init_uC 0023                  ??_TimeOut 0020  
       __size_of_LongSound 001A              _ADCConversion 029A                 _ThreeShort 0218  
               _ShortSound 023D           _TemperatureCheck 02C9    __end_of__initialization 03FD  
           __pcstackCOMMON 0000            _TwoShortOneLong 021D             ?_ADCConversion 0020  
          _TwoShortTwoLong 0227          __end_of_LongSound 026D                 __pbssBANK0 0047  
               __pmaintext 0222                ?_ThreeShort 0020                ?_ShortSound 0020  
                  _TRISIO0 0428                    _TRISIO1 0429                    _TRISIO2 042A  
                  _TRISIO4 042C                    _TRISIO5 042D    __end_of_TwoShortOneLong 0222  
                  _Init_uC 026D            ??_ADCConversion 0022                    _TimeOut 022D  
  __end_of_TwoShortTwoLong 022D                    __ptext1 0308                    __ptext2 0362  
                  __ptext3 0227                    __ptext4 021D                    __ptext5 0253  
                  __ptext6 02C9                    __ptext7 029A                    __ptext8 026D  
                  __ptext9 0218       end_of_initialization 03FD        __size_of_ThreeShort 0005  
      __size_of_ShortSound 0016   __end_of_TemperatureCheck 0308           ?_TwoShortOneLong 0020  
         ?_TwoShortTwoLong 0020        start_initialization 03FA              ?_VoltageCheck 0020  
                _LongSound 0253        VoltageCheck@samples 0031               ??_ThreeShort 0000  
             ??_ShortSound 0020                  ___latbits 0000              __pcstackBANK0 0020  
           ??_VoltageCheck 0030                 ?_LongSound 0020         __end_of_ThreeShort 021D  
                 ?_Init_uC 0020         __end_of_ShortSound 0253                   ?_TimeOut 0020  
          VoltageCheck@cnt 0045      __end_of_ADCConversion 02C9          ?_TemperatureCheck 0020  
       ??_TemperatureCheck 0000                ??_LongSound 0020                 sort@cntOut 002B  
         __size_of_Init_uC 002D                 sort@tmpVal 0029           __size_of_TimeOut 0010  
     __end_of_VoltageCheck 0362                   _adcValue 0047                   __ptext10 022D  
                 __ptext11 023D   TemperatureCheck@adcValue 0025              __size_of_main 0005  
            __size_of_sort 0098   __size_of_TwoShortOneLong 0005   __size_of_TwoShortTwoLong 0006  
                sort@cntIn 002E      __size_of_VoltageCheck 005A  
